country_code,region,incomegroup,specialnotes,tablename,unnamed:_5
ABW,Latin America & Caribbean,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Aruba,0.0
AFE,Europe & Central Asia,High income,"26 countries, stretching from the Red Sea in the North to the Cape of Good Hope in the South (https://www.worldbank.org/en/region/afr/eastern-and-southern-africa)",Africa Eastern and Southern,0.0
AFG,"Middle East, North Africa, Afghanistan & Pakistan",Low income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",Afghanistan,0.0
AFW,Europe & Central Asia,High income,"22 countries, stretching from the westernmost point of Africa, across the equator, and partly along the Atlantic Ocean till the Republic of Congo in the South (https://www.worldbank.org/en/region/afr/western-and-central-africa)",Africa Western and Central,0.0
AGO,Sub-Saharan Africa,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2024. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",Angola,0.0
ALB,Europe & Central Asia,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Albania,0.0
AND,Europe & Central Asia,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Andorra,0.0
ARB,Europe & Central Asia,High income,Arab World aggregate. Arab World is composed of members of the League of Arab States.,Arab World,0.0
ARE,"Middle East, North Africa, Afghanistan & Pakistan",High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,United Arab Emirates,0.0
ARG,Latin America & Caribbean,Upper middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2018. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",Argentina,0.0
ARM,Europe & Central Asia,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Armenia,0.0
ASM,East Asia & Pacific,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,American Samoa,0.0
ATG,Latin America & Caribbean,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Antigua and Barbuda,0.0
AUS,East Asia & Pacific,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Australia,0.0
AUT,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Austria,0.0
AZE,Europe & Central Asia,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Azerbaijan,0.0
BDI,Sub-Saharan Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1983-2024. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",Burundi,0.0
BEL,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Belgium,0.0
BEN,Sub-Saharan Africa,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Benin,0.0
BFA,Sub-Saharan Africa,Low income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Burkina Faso,0.0
BGD,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",Bangladesh,0.0
BGR,Europe & Central Asia,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Bulgaria,0.0
BHR,"Middle East, North Africa, Afghanistan & Pakistan",High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Bahrain,0.0
BHS,Latin America & Caribbean,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,"Bahamas, The",0.0
BIH,Europe & Central Asia,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Bosnia and Herzegovina,0.0
BLR,Europe & Central Asia,Upper middle income,"Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)",Belarus,0.0
BLZ,Latin America & Caribbean,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Belize,0.0
BMU,North America,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Bermuda,0.0
BOL,Latin America & Caribbean,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Bolivia,0.0
