timestamp,store_id,sku,unit,unit_price,transaction_id,qty,cost_price,expiry_date,inventory_open,inventory_close,waste_units
2023-06-15,Dikwa Central,Maize flour,2.1 KG,1200.0,66925,80,851.8333663346616,2024-01-15,103,21,3
2023-06-15,Dikwa Central,Millet,2.6 KG,800.0,66926,55,631.7720307682009,2023-07-30,61,6,2
2023-06-15,Dikwa Central,Rice (imported),2.8 KG,2400.0,66927,70,1769.1925607217433,2023-10-04,89,16,2
2023-06-15,Dikwa Central,Rice (local),2.7 KG,2100.0,66928,9,1610.662172856018,2024-01-02,16,5,3
2023-06-15,Dikwa Central,Sorghum,2.7 KG,675.0,66929,28,498.34925271315996,2023-09-25,50,21,0
2023-06-15,Dikwa Central,Yam,2.5 KG,2000.0,66930,42,1495.5255294845804,2024-01-31,69,27,2
2023-06-15,Dikwa Central,Eggs,30 pcs,2500.0,66931,50,2169.069588958775,2023-11-26,51,1,4
2023-06-15,Dikwa Central,Fish,KG,250.0,66932,97,179.72409447336724,2024-05-01,139,38,1
2023-06-15,Dikwa Central,Meat (beef),KG,4000.0,66933,59,3280.2050476424683,2024-05-15,60,0,2
2023-06-15,Dikwa Central,Meat (goat),KG,4500.0,66934,18,3471.4093716424964,2024-03-04,52,32,2
2023-06-15,Dikwa Central,Milk (powder),400 G,2500.0,66935,70,1839.9544084008041,2024-05-04,75,4,2
2023-06-15,Dikwa Central,Salt,250 G,75.0,66936,86,55.81930719695719,2023-12-01,133,43,0
2023-06-15,Dikwa Central,Sugar,500 G,520.0,66937,67,389.7404401226289,2024-06-08,89,22,2
2023-06-15,Dikwa Central,Oil (palm),L,1300.0,66938,50,995.5980969427114,2023-09-13,97,43,0
2023-06-15,Dikwa Central,Oil (vegetable),L,1300.0,66939,52,1064.8587909592131,2024-02-26,93,37,2
2023-06-15,Dikwa Central,Beans (red),2.5 KG,1200.0,66940,35,869.9069068451923,2023-10-02,80,43,3
2023-06-15,Dikwa Central,Beans (white),2.5 KG,1100.0,66941,92,830.9537486301116,2023-11-11,138,42,1
2023-06-15,Dikwa Central,Cowpeas,2.5 KG,1100.0,66942,24,780.2424026523003,2023-07-23,65,40,2
2023-06-15,Dikwa Central,Groundnuts,2.2 KG,2500.0,66943,60,1829.6191687376504,2023-12-09,96,33,4
2023-06-15,Dikwa Central,Bananas,1.3 KG,400.0,66944,73,344.83313095880743,2023-07-22,92,15,3
2023-06-15,Dikwa Central,Onions,0.5 KG,200.0,66945,25,168.25376177635414,2024-04-15,67,40,0
2023-06-15,Dikwa Central,Oranges,400 G,100.0,66946,34,75.1559894149718,2023-07-09,45,10,1
2023-06-15,Dikwa Central,Spinach,300 G,100.0,66947,64,75.4973021171071,2024-03-02,85,19,3
2023-06-15,Dikwa Central,Watermelons,2.1 KG,800.0,66948,94,625.721906422445,2024-02-12,100,4,4
2023-07-15,Dikwa Central,Maize flour,2.1 KG,1409.68,67349,76,1171.156859368974,2023-10-21,83,3,2
2023-07-15,Dikwa Central,Millet,2.6 KG,793.55,67350,54,668.7247979782197,2024-04-08,69,11,0
2023-07-15,Dikwa Central,Rice (imported),2.8 KG,2356.25,67351,31,1741.7042384958352,2023-11-18,49,18,4
2023-07-15,Dikwa Central,Rice (local),2.7 KG,2125.81,67352,54,1721.6667541452107,2024-04-03,92,34,3
2023-07-15,Dikwa Central,Sorghum,2.7 KG,703.23,67353,29,506.99161108399875,2024-07-11,65,36,1
2023-07-15,Dikwa Central,Yam,2.5 KG,1529.03,67354,20,1094.3250447261676,2024-01-22,38,15,0
2023-07-15,Dikwa Central,Eggs,30 pcs,2501.61,67355,16,1975.3866809701087,2023-10-21,34,16,3
2023-07-15,Dikwa Central,Fish,KG,223.39,67356,64,186.9774000004146,2023-12-29,92,26,3
2023-07-15,Dikwa Central,Meat (beef),KG,3758.06,67357,2,2682.368943520877,2024-05-31,45,41,3
2023-07-15,Dikwa Central,Meat (goat),KG,4224.19,67358,12,3283.052985353134,2023-10-28,52,40,1
2023-07-15,Dikwa Central,Milk (powder),400 G,2501.61,67359,52,2074.3013636978076,2023-08-02,60,8,3
2023-07-15,Dikwa Central,Salt,250 G,73.87,67360,11,55.783599265093564,2024-04-07,38,27,4
2023-07-15,Dikwa Central,Sugar,500 G,560.97,67361,64,457.53009279543346,2023-08-05,89,25,1
2023-07-15,Dikwa Central,Oil (palm),L,1195.16,67362,50,1062.7941747606399,2024-01-08,97,46,1
2023-07-15,Dikwa Central,Oil (vegetable),L,1212.1,67363,94,849.1655692173669,2023-09-14,141,44,0
2023-07-15,Dikwa Central,Beans (red),2.5 KG,1195.16,67364,26,1015.0955124860194,2023-11-08,72,42,4
2023-07-15,Dikwa Central,Beans (white),2.5 KG,1144.35,67365,77,862.6963554780158,2024-06-18,91,12,4
2023-07-15,Dikwa Central,Cowpeas,2.5 KG,1101.61,67366,70,986.0816797785053,2024-06-03,111,41,2
2023-07-15,Dikwa Central,Groundnuts,2.2 KG,2324.19,67367,76,1671.9074328840193,2023-08-29,112,33,0
2023-07-15,Dikwa Central,Bananas,1.3 KG,346.77,67368,62,248.45801128692716,2024-04-21,84,21,4
2023-07-15,Dikwa Central,Onions,0.5 KG,216.94,67369,41,177.0284141398384,2023-07-28,55,12,1
2023-07-15,Dikwa Central,Oranges,400 G,134.68,67370,25,116.85110906412704,2023-08-09,45,18,1
2023-07-15,Dikwa Central,Spinach,300 G,141.13,67371,6,114.37502551265338,2024-05-26,53,47,2
2023-07-15,Dikwa Central,Watermelons,2.1 KG,609.68,67372,77,427.8954604294973,2024-06-14,89,10,4
2023-08-15,Dikwa Central,Maize flour,2.1 KG,1802.5,67946,11,1471.1131666098888,2024-07-13,47,36,1
2023-08-15,Dikwa Central,Millet,2.6 KG,810.0,67947,86,705.9718580691502,2024-02-24,115,28,0
2023-08-15,Dikwa Central,Rice (imported),2.8 KG,2600.0,67948,14,2119.4252427787283,2024-07-14,35,21,3
2023-08-15,Dikwa Central,Rice (local),2.7 KG,2287.5,67949,39,1780.9100954565042,2023-12-08,41,0,0
2023-08-15,Dikwa Central,Sorghum,2.7 KG,920.0,67950,63,784.3425915427052,2024-03-23,97,34,0
2023-08-15,Dikwa Central,Yam,2.5 KG,1837.5,67951,16,1627.2082869919086,2023-12-18,34,15,2
2023-08-15,Dikwa Central,Eggs,30 pcs,2445.0,67952,78,1997.101676612743,2023-12-09,110,28,4
2023-08-15,Dikwa Central,Fish,KG,247.5,67953,92,191.25929196764733,2024-01-11,95,0,1
2023-08-15,Dikwa Central,Meat (beef),KG,3675.0,67954,5,2717.3496234463264,2023-09-16,38,32,4
2023-08-15,Dikwa Central,Meat (goat),KG,4087.5,67955,4,3505.126728463108,2024-08-11,29,25,4
2023-08-15,Dikwa Central,Milk (powder),400 G,2602.5,67956,53,2175.525450546395,2024-08-06,69,14,0
2023-08-15,Dikwa Central,Salt,250 G,75.0,67957,8,59.19459185353401,2023-09-11,48,39,4
2023-08-15,Dikwa Central,Sugar,500 G,607.0,67958,41,501.1722087732245,2024-05-26,77,36,2
