date,market,commodity,unit,price
2019-01-01,Lagos,Tomatoes,kg,343.37
2019-02-01,Lagos,Tomatoes,kg,432.26
2019-03-01,Lagos,Tomatoes,kg,421.88
2019-04-01,Lagos,Tomatoes,kg,419.64
2019-05-01,Lagos,Tomatoes,kg,435.21
2019-06-01,Lagos,Tomatoes,kg,300.39
2019-07-01,Lagos,Tomatoes,kg,313.05
2019-08-01,Lagos,Tomatoes,kg,276.51
2019-09-01,Lagos,Tomatoes,kg,265.34
2019-10-01,Lagos,Tomatoes,kg,366.66
2019-11-01,Lagos,Tomatoes,kg,302.45
2019-12-01,Lagos,Tomatoes,kg,324.58
2020-01-01,Lagos,Tomatoes,kg,392.26
2020-02-01,Lagos,Tomatoes,kg,386.66
2020-03-01,Lagos,Tomatoes,kg,426.87
2020-04-01,Lagos,Tomatoes,kg,426.17
2020-05-01,Lagos,Tomatoes,kg,431.91
2020-06-01,Lagos,Tomatoes,kg,265.59
2020-07-01,Lagos,Tomatoes,kg,298.27
2020-08-01,Lagos,Tomatoes,kg,290.08
2020-09-01,Lagos,Tomatoes,kg,261.49
2020-10-01,Lagos,Tomatoes,kg,254.38
2020-11-01,Lagos,Tomatoes,kg,268.49
2020-12-01,Lagos,Tomatoes,kg,375.19
2021-01-01,Lagos,Tomatoes,kg,421.21
2021-02-01,Lagos,Tomatoes,kg,408.44
2021-03-01,Lagos,Tomatoes,kg,415.59
2021-04-01,Lagos,Tomatoes,kg,418.5
2021-05-01,Lagos,Tomatoes,kg,332.2
2021-06-01,Lagos,Tomatoes,kg,310.94
2021-07-01,Lagos,Tomatoes,kg,343.05
2021-08-01,Lagos,Tomatoes,kg,262.14
2021-09-01,Lagos,Tomatoes,kg,282.82
2021-10-01,Lagos,Tomatoes,kg,387.98
2021-11-01,Lagos,Tomatoes,kg,286.73
2021-12-01,Lagos,Tomatoes,kg,293.96
2019-01-01,Lagos,Onions,kg,390.76
2019-02-01,Lagos,Onions,kg,434.1
2019-03-01,Lagos,Onions,kg,429.23
2019-04-01,Lagos,Onions,kg,404.19
2019-05-01,Lagos,Onions,kg,419.32
2019-06-01,Lagos,Onions,kg,355.02
2019-07-01,Lagos,Onions,kg,335.2
2019-08-01,Lagos,Onions,kg,277.89
2019-09-01,Lagos,Onions,kg,266.76
2019-10-01,Lagos,Onions,kg,275.04
2019-11-01,Lagos,Onions,kg,267.18
2019-12-01,Lagos,Onions,kg,332.1
2020-01-01,Lagos,Onions,kg,393.48
2020-02-01,Lagos,Onions,kg,434.56
2020-03-01,Lagos,Onions,kg,439.3
2020-04-01,Lagos,Onions,kg,432.22
2020-05-01,Lagos,Onions,kg,413.72
2020-06-01,Lagos,Onions,kg,363.19
2020-07-01,Lagos,Onions,kg,302.57
2020-08-01,Lagos,Onions,kg,268.49
2020-09-01,Lagos,Onions,kg,266.28
2020-10-01,Lagos,Onions,kg,313.63
2020-11-01,Lagos,Onions,kg,347.0
2020-12-01,Lagos,Onions,kg,307.14
2021-01-01,Lagos,Onions,kg,396.33
2021-02-01,Lagos,Onions,kg,376.73
2021-03-01,Lagos,Onions,kg,432.6
2021-04-01,Lagos,Onions,kg,454.16
2021-05-01,Lagos,Onions,kg,419.69
2021-06-01,Lagos,Onions,kg,309.86
2021-07-01,Lagos,Onions,kg,307.95
2021-08-01,Lagos,Onions,kg,332.53
2021-09-01,Lagos,Onions,kg,269.3
2021-10-01,Lagos,Onions,kg,257.81
2021-11-01,Lagos,Onions,kg,331.62
2021-12-01,Lagos,Onions,kg,366.08
2019-01-01,Lagos,Rice,kg,384.68
2019-02-01,Lagos,Rice,kg,377.85
2019-03-01,Lagos,Rice,kg,396.32
2019-04-01,Lagos,Rice,kg,372.01
2019-05-01,Lagos,Rice,kg,375.03
2019-06-01,Lagos,Rice,kg,359.13
2019-07-01,Lagos,Rice,kg,348.13
2019-08-01,Lagos,Rice,kg,345.47
2019-09-01,Lagos,Rice,kg,333.49
